Document test,Label,Prediction,Accuracy,Proba,Confusion matrix
Zografsko Evangelie_0,1,[0],0.0,0.8422892743487638,"[[0 0 0 0]
 [1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Slovo za veliki Petăk_0,1,[0],0.0,0.8721780793561303,"[[0 0 0 0]
 [1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Zapovědaniě o prazd'nicěchă_0,0,[0],1.0,0.9895740270926128,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Slovo o stěi troici tvari i o sǫdě_0,0,[0],1.0,0.9774374995466202,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Slovo o stěi troici i o tvari i o sǫdě_0,0,[0],1.0,0.9739675847702822,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pooučenie o prěč'st'nyich tainachă_0,0,[0],1.0,0.9798466539563064,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Prěppdobnomu i bgonosnomu otcu ioannu pustynožitelju pylskomu kanon'i pěvaemu vă sǫbotǫ_0,0,[0],1.0,0.9999952767577706,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
žitie i žizn' prpodbnaago otca našego ilariona epskpa moglenskago_0,0,[0],1.0,0.9954657922430918,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
pochvalnoe stym' velimym' iravnoapsto'nym' crem' Konstantinou i Eleně_0,0,[0],1.0,0.9922276734982037,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pochvalnoe stoi velikomici nedli_0,0,[0],1.0,0.990129746550482,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Druga molitva za rodilka_0,0,[0],1.0,0.9890335305418808,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Torožde Eveimia patriarcha Trănov'skago, kă sveščenněišomu mitropolitu Ougrovlachiiskomou, kură An'eimou_0",0,[0],1.0,0.9907009416637115,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Žitie i žizn' prěpodonyǫ matere našǫ Filofei_0,0,[0],1.0,0.9908317162965207,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
The tale of Igor’s campaign_0,0,[0],1.0,0.9477887831010298,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Eveimia patriarcha Trănov'skago, kă Nikodimou, sveščennoinokou iže vă Tismeně_0",0,[0],1.0,0.9983975111070482,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Bož(')stvnaa slouž'ba prěždesvęnnaa_0,0,[0],1.0,0.9904411314287946,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
"Torožde Eveimia, patriarcha Trănov'skago, poslanie kă Kvprianou mnichou_0",0,[0],1.0,0.9922614473759311,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
